datum	n	anteil_bev	viruslast	loess_vorhersage	loess_obere_schranke	loess_untere_schranke	normalisierung	typ
2023-11-15	13	0.013500611583764572	841.31	593.13	850.37	413.7	nein	Influenza A
2023-11-22	16	0.017036992386512642	936.59	932.8	1220.47	712.93	nein	Influenza A
2023-11-29	28	0.03183391142920461	1170.06	1432.88	1763.7	1164.11	nein	Influenza A
2023-12-06	42	0.06667334053708299	1266.58	2145.25	2563.24	1795.43	nein	Influenza A
2023-12-13	47	0.0768352269403404	5279.94	3128.02	3717.38	2632.1	nein	Influenza A
2023-12-20	29	0.03190948145390089	7557.64	4450.74	5318.97	3724.24	nein	Influenza A
2023-12-27	16	0.010972139317459835	6835.2	6202.87	7458.75	5158.46	nein	Influenza A
2024-01-03	39	0.051190008587718334	4542.48	8503.57	10260.46	7047.51	nein	Influenza A
2024-01-10	64	0.1028377403697265	6887.08	11407.06	13835.18	9405.07	nein	Influenza A
2024-01-17	67	0.10637442937963411	11867.17	14539.7	17507.66	12074.88	nein	Influenza A
2024-01-24	54	0.08223191059574132	20788.73	16483.36	19711	13784.24	nein	Influenza A
2024-01-31	73	0.12731985602695248	21975.49	16823.73	20046.92	14118.78	nein	Influenza A
2024-02-07	73	0.1258265449224678	17562.91	15485.45	18442.8	13002.32	nein	Influenza A
2024-02-14	73	0.12731985602695248	20110.49	12565.42	14979.91	10540.11	nein	Influenza A
2024-02-21	74	0.1279317302175012	9477.94	8880.27	10594.72	7443.25	nein	Influenza A
2024-02-28	73	0.12695376519201987	3486.08	5717.38	6820.98	4792.33	nein	Influenza A
2024-03-06	73	0.12376329950937569	3907.62	3624.38	4318.11	3042.11	nein	Influenza A
2024-03-13	73	0.12607443831171466	2277.97	2437.88	2898.09	2050.75	nein	Influenza A
2024-03-20	72	0.1228152898489779	1490.4	1796.36	2131.04	1514.25	nein	Influenza A
2024-03-27	68	0.12455051986546284	1383.5	1442.85	1713.7	1214.81	nein	Influenza A
2024-04-03	54	0.08107606262271609	1337.62	1259.79	1501.64	1056.89	nein	Influenza A
2024-04-10	71	0.12089602459587966	1162.52	1184.94	1417.62	990.44	nein	Influenza A
2024-04-17	47	0.07598954205691176	1254.05	1164.12	1395.53	971.09	nein	Influenza A
2024-04-24	66	0.11894417236272023	1313.35	1172.11	1406.22	976.98	nein	Influenza A
2024-05-01	50	0.06300783278860682	1187.08	1194.65	1433.84	995.36	nein	Influenza A
2024-05-08	48	0.07714920705706675	1124.2	1213.81	1455.89	1011.98	nein	Influenza A
2024-05-15	45	0.07064736365226433	1319.16	1223.16	1466.39	1020.27	nein	Influenza A
2024-05-22	46	0.07141956483638438	1259.99	1226.55	1472.11	1021.95	nein	Influenza A
2024-05-29	30	0.05200578552254953	1208.52	1228.43	1477.89	1021.07	nein	Influenza A
2024-06-05	30	0.05735054812568854	1262.07	1232.63	1488.59	1020.67	nein	Influenza A
2024-06-12	45	0.07120619064900663	1247.96	1242.94	1506.96	1025.18	nein	Influenza A
2024-06-19	45	0.07020089001929791	1204.52	1253.95	1523.46	1032.11	nein	Influenza A
2024-06-26	46	0.07141956483638438	1205.13	1259.61	1529.53	1037.32	nein	Influenza A
2024-07-03	46	0.07141956483638438	1217.13	1261.68	1533.02	1038.36	nein	Influenza A
2024-07-10	44	0.06699886656817076	1456.71	1263.89	1538.18	1038.51	nein	Influenza A
2024-07-17	44	0.06699886656817076	1243.89	1262.8	1537.52	1037.17	nein	Influenza A
2024-07-24	44	0.08340276588661212	1270.73	1256.7	1528.32	1033.35	nein	Influenza A
